"0","summary(wagemodel3)"
"1","Oneway (individual) effect "
"1","Within Model"
"1","
"
"1","
Call:
"
"1","plm(formula = lwage ~ married + union + educ + exper, data = wagepan.p, 
"
"1","    model = ""within"")
"
"1","
"
"1","Balanced Panel: "
"1","n = 545, "
"1","T = 8, "
"1","N = 4360
"
"1","
Residuals:
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-4.14628 "
"1","-0.12503 "
"1"," 0.01232 "
"1"," 0.16205 "
"1"," 1.48094 "
"1","
"
"1","
Coefficients:
"
"1","       "
"1","  Estimate"
"1"," Std. Error"
"1"," t-value"
"1","  Pr(>|t|)"
"1","    "
"1","
married"
"1"," 0.0610384"
"1","  0.0182929"
"1","  3.3367"
"1"," 0.0008558"
"1"," ***"
"1","
union  "
"1"," 0.0837910"
"1","  0.0194140"
"1","  4.3160"
"1"," 1.629e-05"
"1"," ***"
"1","
exper  "
"1"," 0.0598672"
"1","  0.0025835"
"1"," 23.1726"
"1"," < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Total Sum of Squares:    572.05
"
"1","Residual Sum of Squares: 476.43
"
"1","R-Squared:      0.16715
"
"1","Adj. R-Squared: 0.047646
"
"1","F-statistic: 255.026 on 3 and 3812 DF, p-value: < 2.22e-16
"
"2","Warning messages:
"
"2","1: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","2: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","3: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
